ABCP11;Grand Plaza Shopping;70,68-0,62%;38058;18,5;Shopping/Varejo;RIO BRAVO;
;;44749,43819;;;;;
AFHI11;AF Invest CRI;99,26+0,01%;44291;100;Recebíveis Imobiliários;BTG PACTUAL;
;;44749,43958;;;;;
AFOF11;Alianza FOF;89,00+0,01%;44278;100;Fundo de Fundos;BRL TRUST;
;;44749,42014;;;;;
AIEC11;Autonomy Edifícios Corporativos;73,85+0,01%;44076;100;Lajes Comerciais;MAF;
;;44749,4375;;;;;
ALMI11;Torre Almirante;895,00-0,5%;38504;1000;Lajes Comerciais;BTG PACTUAL;
;;44749,42847;;;;;
ALZC11;Alianza Crédito Imobiliário;N/D;N/D;0;N/D;BTG PACTUAL;
ALZR11;Alianza Trust Renda Imobiliária;116,95+0,13%;43104;100;Híbrido;N/D;
;;44749,44028;;;;;
ANCR11B;Ancar IC;3.500,00+5,63%;39309;600;Shopping/Varejo;GENIAL INVESTIMENTOS;
;;44578,21186;;;;;
APTO11;Navi Residencial;10,00+1,83%;N/D;10;N/D;BRL TRUST;
;;44749,43958;;;;;
AQLL11;Áquilla;N/D;41080;1000;Incorporação;ÍNDIGO INVESTIMENTOS;
ARCT11;Riza Arctium Real Estate;107,45-0,02%;43717;100;Logisticos;BTG PACTUAL;
;;44749,43958;;;;;
ARFI11B;AQ3 Renda;N/D;41334;1000;Recebíveis Imobiliários;ÍNDIGO INVESTIMENTOS;
ARRI11;Átrio Reit Recebíveis Imobiliários;94,63+0,01%;43769;100;Recebíveis Imobiliários;OLIVEIRA TRUST;
;;44749,43889;;;;;
ATCR11;HAZ FII;N/D;41535;100;Hoteis;RJI;
ATSA11;Hedge Atrium Shopping Santo André;87,75-0,28%;40525;1000;Shopping/Varejo;HEDGE INVESTMENTS;
;;44748,69444;;;;;
ATWN11;Airport Town;N/D;N/D;100;Incorporação;REAG;
AURB11;Alianza Urban Hub Renda;N/D;N/D;0;N/D;BTG PACTUAL;
BARI11;Barigui Rendimentos;100,06-0,13%;43637;100;Recebíveis Imobiliários;OLIVEIRA TRUST;
;;44749,44028;;;;;
BBFI11B;BB Progressivo;1.737,00-1,75%;38322;1000;Agencias Bancárias;BTG PACTUAL;
;;44749,41944;;;;;
BBFO11;BB Fundo de Fundos;70,22-0,03%;44193;100;Fundo de Fundos;BB GESTAO DE RECURSOS;
;;44749,44028;;;;;
BBGO11;BB Crédito Fiagro;85,00-1,16%;44593;100;Agronegócio;BB GESTAO DE RECURSOS;
;;44749,43472;;;;;
BBIM11;BB Recebíveis Imobiliários;N/D;42248;100;Recebíveis Imobiliários;BB GESTAO DE RECURSOS;
BBPO11;BB Progressivo II;78,70+0,19%;41255;100;Agencias Bancárias;VOTORANTIM ASSET;
;;44749,43958;;;;;
BBRC11;BB Renda Corporativa;98,25+0,78%;40714;100;Agencias Bancárias;BV DTVM;
;;44749,43958;;;;;
BCFF11;BTG Pactual Fundo de Fundos;63,93-0,37%;40346;100;Fundo de Fundos;BTG PACTUAL;
;;44749,44028;;;;;
BCIA11;Bradesco Carteira Imobiliária Ativa;82,00+0,07%;42149;100;Fundo de Fundos;BANCO BRADESCO;
;;44749,44028;;;;;
BCRI11;Banestes Recebíveis Imobiliários;107,30+0,03%;42186;100;Recebíveis Imobiliários;BRL TRUST;
;;44749,44028;;;;;
BDIF11;BTG Pactual Dívida FI-Infra;98,54+0,55%;44291;100;N/D;BTG PACTUAL;
;;44749,4375;;;;;
BICE11;Brio Crédito Estruturado;10;N/D;100;Recebíveis Imobiliários;BRL TRUST;
;;44592,75;;;;;
BICR11;Inter Títulos Imobiliários;99,01+0,01%;43825;100;Recebíveis Imobiliários;INTER DTVM;
;;44746,5625;;;;;
BIDB11;Inter FI-Infra;88,98+0,3%;N/D;100;N/D;INTER DTVM;
;;44749,43681;;;;;
BIME11;Brio Multiestratégia;9,36+0,11%;44501;10;N/D;BRL TRUST;
;;44749,44028;;;;;
BJRC11;JS Real Estate Recebíveis Imobiliários;N/D;41204;1000;Recebíveis Imobiliários;BANCO J. SAFRA;
BLCA11;BlueMacaw Catuaí Triple A;0,95;N/D;0;Lajes Comerciais;BTG PACTUAL;
;;44742,42917;;;;;
BLCP11;Bluecap Renda Logística;0,8579;43976;100;Logisticos;BTG PACTUAL;
;;44748,45486;;;;;
BLMC11;BlueMacaw Crédito Imobiliário;0,899;44232;100;Recebíveis Imobiliários;BTG PACTUAL;
;;44749,41667;;;;;
BLMG11;BlueMacaw Logística;78,00+0,52%;44134;100;Logisticos;VÓRTX;
;;44749,43819;;;;;
BLMO11;BlueMacaw Office Fund II;248;43924;25000;Lajes Comerciais;BRL TRUST;
;;44704,56875;;;;;
BLMR11;BlueMacaw Renda + FOF;7,04+0,25%;44056;10;Fundo de Fundos;BRL TRUST;
;;44749,43889;;;;;
BLUR11;Blue Recebíveis Imobiliários;1,0475;44643;0;Recebíveis Imobiliários;BANCO DAYCOVAL;
;;44747,47778;;;;;
BMII11;Brasílio Machado;N/D;40444;1;Lajes Comerciais;RIO BRAVO;
BMLC11;BM Brascan Lajes Corporativas;0,9651;40953;100;Lajes Comerciais;BTG PACTUAL;
;;44748,675;;;;;
BNFS11;Banrisul Novas Fronteiras;116,61+0,01%;41177;100;Agencias Bancárias;OLIVEIRA TRUST;
;;44749,41806;;;;;
BODB11;Bocaina FI-Infra;10,21+0,2%;44684;10,46;N/D;BTG PACTUAL;
;;44749,4375;;;;;
BPFF11;Brasil Plural Absoluto Fundo de Fundos;62,41+0,48%;41379;100;Fundo de Fundos;GENIAL INVESTIMENTOS;
;;44749,44028;;;;;
BPMA11;Brio Prime Malls;N/D;N/D;1000;Shopping/Varejo;BRL TRUST;
BPML11;BTG Pactual Shoppings;66,83+8,84%;43672;100;Shopping/Varejo;BTG PACTUAL;
;;44749,43611;;;;;
BPRP11;BRLPROP;102,00-2,84%;43705;100;Logisticos;BTG PACTUAL;
;;44746,44514;;;;;
BRCO11;Bresco Logística;98,28-0,22%;43804;100;Logisticos;OLIVEIRA TRUST;
;;44749,43958;;;;;
BRCR11;BTG Pactual Corporate Office Fund;59,50+0,3%;40513;100;Lajes Comerciais;BTG PACTUAL;
;;44749,44028;;;;;
BREV11;Brazil Real Estate Victory Fund I;96,50-0,5%;43851;100;Lajes Comerciais;BR-CAPITAL;
;;44747,68819;;;;;
BRHT11B;BR Hoteis;N/D;41477;100;Hoteis;ELITE CCVM;
BRIM11;Brio Real Estate II;10,18;44027;1000;Incorporação Residencial;BRL TRUST;
;;44746,49861;;;;;
BRIP11;Brio Real Estate III;1.212,00+21,19%;44120;1000;Incorporação Residencial;BRL TRUST;
;;44678,44861;;;;;
BRLA11;BRL Prop II;145,00+3,44%;44083;100;Logisticos;BTG PACTUAL;
;;44685,70833;;;;;
BTAL11;Btg Pactual Agro Logística;93,37+0,45%;44225;100;Agronegócio;btg pactual;
;;44749,43958;;;;;
BTCR11;BTG Pactual Crédito Imobiliário;96,98+0,29%;43251;100;Recebíveis Imobiliários;btg pactual;
;;44749,44028;;;;;
BTLG11;BTG Pactual Logística;97,70+0,54%;40402;100;Logisticos;null;
;;44749,44028;;;;;
BTRA11;BTG Pactual Terras Agrícolas;82,07+0,18%;44407;100;Agronegócio;btg pactual;
;;44749,4375;;;;;
BTSG11;BTSP I;99,21+100%;N/D;100;Incorporação;INTER DTVM;
;;44578,21229;;;;;
BTSI11;BTSP II;N/D;N/D;0;N/D;INTER DTVM;
BTWR11;BTowers;1,0549;N/D;0;Lajes Comerciais;BRL TRUST;
;;44736,46875;;;;;
BVAR11;Brasil Varejo;N/D;42108;100;Lajes Comerciais;RIO BRAVO;
BZEL11;Barzel;N/D;N/D;100;Híbrido;BRL TRUST;
BZLI11;Brazil Realty;0,1739;43069;8,11;Híbrido;PLANNER;
;;44740,52847;;;;;
CACR11;Cartesia Recebíveis Imobiliários;99,52-0,33%;43854;100;Recebíveis Imobiliários;CM CAPITAL MARKETS;
;;44749,43889;;;;;
CARE11;Brazilian GraveyardDeath Care;4,10+4,06%;41334;5;Outros;PLANNER;
;;44749,43889;;;;;
CBOP11;Castello Branco Office Park;59,89-0,51%;41703;100;Lajes Comerciais;CREDIT SUISSE;
;;44749,43681;;;;;
CCRF11;RBR CRI;99,00-0,41%;44320;100;Recebíveis Imobiliários;BTG PACTUAL;
;;44747,57708;;;;;
CEOC11;CEO Cyrela Commercial Properties;59,32-0,05%;41186;100;Lajes Comerciais;BTG PACTUAL;
;;44748,70208;;;;;
CFHI11;CF2 FII;963,48+963,488%;N/D;1000;Lajes Comerciais;VÓRTX;
;;44578,21213;;;;;
CJCT11;Cidade Jardim Continental Tower;81,49+0,61%;40542;100;Lajes Comerciais;HEDGE INVESTMENTS;
;;44748,69514;;;;;
CJFI11;CJ FII;N/D;N/D;1;Lajes Comerciais;BTG PACTUAL;
CNES11;Cenesp;33,75-1,02%;40759;100;Lajes Comerciais;BTG PACTUAL;
;;44748,59722;;;;;
CORM11;Core Metropolis;0,89;44253;100;Lajes Comerciais;BTG PACTUAL;
;;44749,41667;;;;;
CPFF11;Capitânia REIT FOF;68,70-0,29%;43832;100;Fundo de Fundos;BTG PACTUAL;
;;44749,44028;;;;;
CPTI11;Capitânia FI-Infra;1,034;N/D;0;N/D;BTG PACTUAL;
;;44749,43958;;;;;
CPTR11;Capitânia Agro Strategies Fiagro;1,008;N/D;0;Agronegócio;BTG PACTUAL;
;;44749,43264;;;;;
CPTS11;Capitânia Securities II;91,67+0,49%;41879;100;Recebíveis Imobiliários;BTG PACTUAL;
;;44749,44028;;;;;
CRFF11;Caixa Rio Bravo Fundo de Fundos II;0,6695;43602;100;Fundo de Fundos;CAIXA ECONOMICA FEDERAL;
;;44749,44028;;;;;
CTXT11;Centro Têxtil Internacional;0,1389;41255;42;Lajes Comerciais;RIO BRAVO;
;;44749,42153;;;;;
CVBI11;VBI CRI;100,22+0,24%;43734;100;Recebíveis Imobiliários;BRL TRUST;
;;44749,43958;;;;;
CXAG11;Caixa Agencias;75,01+0,24%;44560;103,7;Agencias Bancárias;OLIVEIRA TRUST;
;;44749,43472;;;;;
CXCE11B;Caixa Cedae;36,11+0,11%;40241;1000;Lajes Comerciais;CAIXA ECONOMICA FEDERAL;
;;44748,70347;;;;;
CXCI11;Caixa Carteira Imobiliária;77,00+0,25%;44642;100;Fundo de Fundos;CAIXA ECONOMICA FEDERAL;
;;44749,42431;;;;;
CXCO11;Caixa Imóveis Corporativos;75,50+1,34%;44286;102,89;Lajes Comerciais;VÓRTX;
;;44749,43958;;;;;
CXRI11;Caixa Rio Bravo Fundo de Fundos;63,10+0,23%;41620;100;Fundo de Fundos;CAIXA ECONOMICA FEDERAL;
;;44748,66319;;;;;
CXTL11;Caixa Seq Logística Renda;348,98-0,01%;40925;1000;Logisticos;CAIXA ECONOMICA FEDERAL;
;;44749,41736;;;;;
CYCR11;Cyrela Crédito;99,50-2,39%;44523;100;Recebíveis Imobiliários;BANCO GENIAL;
;;44748,67292;;;;;
DAMT11B;Diamante;0,0091;N/D;1;Shopping/Varejo;BTG PACTUAL;
;;44749,43958;;;;;
DCRA11;Devant Fiagro;9,88+0,61%;44600;10;Agronegócio;BANCO DAYCOVAL;
;;44749,44028;;;;;
DEVA11;Devant Recebíveis Imobiliários;100,72+0,22%;44069;100;Recebíveis Imobiliários;VÓRTX;
;;44749,44028;;;;;
DLMT11;Del Monte Ajax;N/D;N/D;1;Lajes Comerciais;PLANNER;
DMAC11;MAC FII;N/D;43343;1000;Incorporação Residencial;OLIVEIRA TRUST;
DOVL11B;Dovel;921,81+922,081%;39780;1000;Lajes Comerciais;BRL TRUST;
;;44578,21186;;;;;
DPRO11;Devant Properties;N/D;N/D;0;Logisticos;N/D;
DRIT11B;Multigestão Renda Comercial;0,8501;40752;100;Lajes Comerciais;BANCO DAYCOVAL;
;;44747,58333;;;;;
DVFF11;Devant Fundo de Fundos;70,49+0,71%;44400;100;Fundo de Fundos;BANCO DAYCOVAL;
;;44748,54444;;;;;
EDFO11B;Edifício Ourinvest;201,00-1,59%;38740;100;Lajes Comerciais;OLIVEIRA TRUST;
;;44749,43333;;;;;
EDGA11;Edifício Galeria;18,13+0,28%;41164;100;Lajes Comerciais;BTG PACTUAL;
;;44749,43681;;;;;
EGAF11;Ecoagro I Fiagro;104,00+1,46%;44589;100;Agronegócio;VÓRTX;
;;44749,43958;;;;;
EGYR11;Energy Resort;1,73-0,57%;N/D;1;Incorporação Residencial;REAG;
;;44749,43472;;;;;
ELDO11B;Eldorado;683,36+700,755%;40498;1000;Shopping/Varejo;RIO BRAVO;
;;44578,21186;;;;;
EQIR11;EQI Recebíveis Imobiliários;94,10+0,1%;44522;100;Recebíveis Imobiliários;N/D;
;;44746,69444;;;;;
ERCR11;Estoque Residencial e Comercial Rio de Janeiro;72.991,40+76000%;44183;100;Incorporação Residencial;OLIVEIRA TRUST;
;;44578,2122;;;;;
ERPA11;Europa 105;126,50+5,42%;43539;100;Lajes Comerciais;OLIVEIRA TRUST;
;;44749,43681;;;;;
ESTQ11;Polo Estoque II;N/D;N/D;1;Lajes Comerciais;OLIVEIRA TRUST;
EURO11;Europar;206,04-0,45%;37638;100;Logisticos;COINVALORES;
;;44748,71319;;;;;
EVBI11;VBI Consumo Essencial;95,20-0,02%;43853;100;Outros;BRL TRUST;
;;44748,70833;;;;;
EXES11;Exes;102,77+2,77%;N/D;0;N/D;N/D;
;;44739;;;;;
FAED11;Anhanguera Educacional;135,21-0,21%;40186;100;Educacional;BTG PACTUAL;
;;44748,69167;;;;;
FAMB11B;Edifício Almirante Barroso;7,8001;37712;1000;Lajes Comerciais;BTG PACTUAL;
;;44748,70208;;;;;
FATN11;Athena I;96,00+1,19%;43986;100;Híbrido;BR-CAPITAL;
;;44749,43958;;;;;
FCAS11;Edifício Castelo;N/D;41213;100;Lajes Comerciais;BTG PACTUAL;
FCFL11;Campus Faria Lima;114,70+0,61%;40386;50;Educacional;BTG PACTUAL;
;;44749,43958;;;;;
FEXC11;BTG Pactual Fundo de CRI;88,29+0,12%;39983;100;Recebíveis Imobiliários;null;
;;44749,43889;;;;;
FGAA11;FG/Agro Fiagro;10,88-0,18%;44573;10;Agronegócio;BRL TRUST;
;;44749,44028;;;;;
FGPM11;Grand Plaza Mall;N/D;N/D;100;Shopping/Varejo;RIO BRAVO;
FIGS11;General Shopping Ativo e Renda;47,70+0,87%;41452;100;Shopping/Varejo;HEDGE INVESTMENTS;
;;44749,43472;;;;;
FIIB11;Industrial do Brasil;425,97+0,23%;40903;300;Logisticos;COINVALORES;
;;44749,43819;;;;;
FIIP11B;RB Capital Renda I;152,09+0,05%;40177;100;Híbrido;OLIVEIRA TRUST;
;;44748,70208;;;;;
FINF11;Infra Real Estate;N/D;41899;150;Logisticos;PLANNER;
FISC11;SC 401;162,56+162,781%;43461;100;Lajes Comerciais;BR-CAPITAL;
;;44578,21233;;;;;
FISD11;São Domingos;188,40+188,402%;42795;100;Recebíveis Imobiliários;RJI;
;;44578,21218;;;;;
FIVN11;Vida Nova;2,13+0,95%;41821;10;Incorporação Residencial;OLIVEIRA TRUST;
;;44749,43403;;;;;
FLCR11;Faria Lima Capital Recebíveis Imobiliários I;99,95-0,1%;43760;100;Recebíveis Imobiliários;BRL TRUST;
;;44749,44028;;;;;
FLMA11;Continental Square Faria Lima;111,87+1,56%;36839;50;Lajes Comerciais;BR-CAPITAL;
;;44749,43472;;;;;
FLRP11;Floripa Shopping;14,25;40105;1000;Shopping/Varejo;BTG PACTUAL;
;;44748,64583;;;;;
FMOF11;Memorial Office;62,00+0,01%;39671;100;Lajes Comerciais;COINVALORES;
;;44729,60833;;;;;
FOFT11;Hedge TOP FOFII 2;N/D;41408;100;Fundo de Fundos;HEDGE INVESTMENTS;
FPAB11;Projeto Água Branca;197,96+2,04%;38944;160;Lajes Comerciais;COINVALORES;
;;44749,42778;;;;;
FPNG11;Pedra Negra Renda Imobiliária;0,65;42464;100;Lajes Comerciais;BR-CAPITAL;
;;44740,48611;;;;;
FTCE11B;Opportunity;2.846,00+17,25%;35345;1000;Lajes Comerciais;BRL TRUST;
;;44665,46875;;;;;
FTMJ11;TMJ FII;N/D;42898;800;Recebíveis Imobiliários;GRADUAL;
FVBI11;VBI FL 4440;N/D;41093;100;Lajes Comerciais;BTG PACTUAL;
FVPQ11;Via Parque;115,08+0,68%;35009;100;Shopping/Varejo;RIO BRAVO;
;;44748,69444;;;;;
FZDA11;051 Agro Fiagro;N/D;N/D;0;N/D;N/D;
GALG11;Guardian Logística;91,31-0,43%;44202;100;Logisticos;BRL TRUST;
;;44749,44028;;;;;
GAME11;Guardian Multiestratégia Imobiliária I;10,00+0,1%;44610;10;Recebíveis Imobiliários;BANCO DAYCOVAL;
;;44749,43889;;;;;
GCFF11;Galapagos Fundo de Fundos;70,26-0,13%;44032;100;Fundo de Fundos;BTG PACTUAL;
;;44749,42778;;;;;
GCRA11;Galapagos Recebíveis do Agronegócio Fiagro;102,85+0,7%;44580;100;Agronegócio;SINGULARE;
;;44749,4375;;;;;
GCRI11;Galapagos Recebíveis Imobiliários;97,59+0,09%;44175;100;Recebíveis Imobiliários;BTG PACTUAL;
;;44749,4375;;;;;
GESE11B;General Severiano;1.372,12+1387,811%;42555;1000;Outros;BTG PACTUAL;
;;44578,21186;;;;;
GGRC11;GGR Covepi;107,73+0,21%;42858;100;Logisticos;CM CAPITAL MARKETS;
;;44749,43958;;;;;
GRLV11;GR Louveira;N/D;41696;100;Logisticos;HEDGE INVESTMENTS;
GSFI11;General Shopping e Outlets;4,54+0,89%;43587;10;Shopping/Varejo;PLANNER;
;;44749,43681;;;;;
GTLG11;Gtis Brazil Logistics;99,83+0,68%;44508;100;Logisticos;BRL TRUST;
;;44748,70417;;;;;
GTWR11;Green Towers;70,20+0,36%;43635;100;Lajes Comerciais;BV DTVM;
;;44749,43958;;;;;
GWIC11;GWI Condomínios Logísticos;N/D;40402;100;Logisticos;BTG PACTUAL;
HAAA11;Hedge AAA;89,78-2,77%;44193;100;Lajes Comerciais;HEDGE INVESTMENTS;
;;44748,71181;;;;;
