ABCP11;Grand Plaza Shopping;70,68-0,62%;38058;18,5;Shopping/Varejo;RIO BRAVO;
HABT11;Habitat Recebíveis Pulverizados;99,94-0,06%;43675;100;Recebíveis Imobiliários;VÓRTX;
;;44749,44028;;;;;
HBCR11;HBC Renda Urbana;1,0848;N/D;100;Lajes Comerciais;BANCO GENIAL;
;;44746,63819;;;;;
HBRH11;Multi Renda Urbana;84,00+1,69%;43969;100;Lajes Comerciais;BRL TRUST;
;;44749,42431;;;;;
HBTT11;Habitat I;1.055,00+1069,68%;42872;1000;Recebíveis Imobiliários;VÓRTX;
;;44104,78125;;;;;
HCHG11;Hectare Recebíveis High Grade;80,50+0,63%;44389;100;Recebíveis Imobiliários;VÓRTX;
;;44749,43958;;;;;
HCPR11;Hectare Properties;N/D;N/D;0;N/D;N/D;
HCRI11;Hospital da Criança;205,99+2,48%;38504;100;Hospital;BTG PACTUAL;
;;44749,44028;;;;;
HCST11;Hectare Desenvolvimento Student Housing;95,88-1,19%;N/D;1000;Residencial;VÓRTX;
;;44720,53681;;;;;
HCTR11;Hectare CE;114,56-0,05%;43657;100;Recebíveis Imobiliários;VÓRTX;
;;44749,44028;;;;;
HDOF11;Hedge Paladin Design Offices;110,00+10%;N/D;100;Lajes Comerciais;HEDGE INVESTMENTS;
;;44599,66319;;;;;
HFOF11;Hedge TOP FOFII 3;68,64+0,2%;43159;100;Fundo de Fundos;HEDGE INVESTMENTS;
;;44749,43958;;;;;
HGAG11;High Fiagro;N/D;N/D;0;N/D;N/D;
HGBS11;Hedge Brasil Shopping;172,86-0,14%;39427;100;Shopping/Varejo;HEDGE INVESTMENTS;
;;44749,43889;;;;;
HGCR11;CSHG Recebíveis Imobiliários;103,71-0,04%;40191;100;Recebíveis Imobiliários;CREDIT SUISSE;
;;44749,44028;;;;;
HGFF11;CSHG Imobiliário FOF;69,71-0,61%;43703;100;Fundo de Fundos;CREDIT SUISSE;
;;44749,43958;;;;;
HGIC11;HGI Créditos Imobiliários;1,1;44298;104,25;Recebíveis Imobiliários;VÓRTX;
;;44749,41667;;;;;
HGLG11;CSHG Logística;161,97+0,22%;40354;100;Logisticos;CREDIT SUISSE;
;;44749,44028;;;;;
HGPO11;CSHG Prime Offices;260,99+0,38%;40128;100;Lajes Comerciais;CREDIT SUISSE;
;;44749,41875;;;;;
HGRE11;CSHG Real Estate;129,16-0,17%;39574;100;Lajes Comerciais;CREDIT SUISSE;
;;44749,44028;;;;;
HGRS11;CSHG Residencial;N/D;N/D;0;Residencial;CREDIT SUISSE;
HGRU11;CSHG Renda Urbana;118,27+0,44%;43308;100;Híbrido;CREDIT SUISSE;
;;44749,44028;;;;;
HLOG11;Hedge Logística;87,36-0,01%;43822;100;Logisticos;HEDGE INVESTMENTS;
;;44748,66736;;;;;
HMOC11;Hedge Shopping Praça da Moça;N/D;41346;287;Shopping/Varejo;HEDGE INVESTMENTS;
HOSI11;Housi;0,6797;43882;100;Residencial;VÓRTX;
;;44749,41944;;;;;
HPDP11;Hedge Shopping Parque Dom Pedro;80,99+1,22%;43819;100;Shopping/Varejo;HEDGE INVESTMENTS;
;;44748,54722;;;;;
HRDF11;Hedge Realty Development;1,23-0,8%;43742;2;Incorporação;HEDGE INVESTMENTS;
;;44748,6625;;;;;
HREC11;Hedge Recebíveis Imobiliários;0,9659;N/D;100;Recebíveis Imobiliários;HEDGE INVESTMENTS;
;;44749,42847;;;;;
HSAF11;HSI Ativos Financeiros;93,75-0,26%;44092;100;Recebíveis Imobiliários;BRL TRUST;
;;44749,44028;;;;;
HSLG11;HSI Logística;83,25+0,47%;44180;100;Logisticos;BRL TRUST;
;;44749,43889;;;;;
HSML11;HSI Malls;76,36+0,61%;43693;100;Shopping/Varejo;SANTANDER CACEIS ;
;;44749,44028;;;;;
HSRE11;HSI Renda Imobiliária;0,9999;38876;100;Híbrido;BRL TRUST;
;;44749,41667;;;;;
HTMX11;Hotel Maxinvest;85,51-0,62%;39276;100;Hoteis;btg pactual;
;;44749,43333;;;;;
HUCG11;Hospital Unimed Campina Grande;103,00+0,32%;44699;0;Hospital;COINVALORES;
;;44748,42708;;;;;
HUSC11;Hospital Unimed Sul Capixaba;100,05-2,82%;43220;100;Hospital;RIO BRAVO;
;;44748,59444;;;;;
HUSI11;HUSI;1.070,00+2,88%;43894;1000;Hospital;PLANNER;
;;44742,61458;;;;;
IAGR11;SFI Investimentos do Agronegócio Fiagro;N/D;N/D;0;N/D;N/D;
IBCR11;CRI Integral Brei;92,37+0,23%;44419;100;Recebíveis Imobiliários;null;
;;44749,43889;;;;;
IBFF11;FOF Integral Brei;62,05-1,49%;43748;100;Fundo de Fundos;btg pactual;
;;44748,70139;;;;;
IDFI11;Unidades Autônomas;82,39+0,01%;44403;100;N/D;N/D;
;;44748,65069;;;;;
IDGR11;Unidades Autônomas II;99,76+0,8%;N/D;0;N/D;ID CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A.;
;;44676,53472;;;;;
IFIX;IFIX Índice de Fundos Imobiliários;2.790,00+0,06%;40542;1000;N/D;N/D;
;;44749,44028;;;;;
IFRA11;Itaú FIC FI-Infra;106,98+0,45%;43850;100;N/D;INTRAG;
;;44749,43958;;;;;
IRDM11;Iridium Recebíveis Imobiliários;104,24+0,23%;43167;100;Recebíveis Imobiliários;BTG PACTUAL;
;;44749,44028;;;;;
IRIM11;Iridium;1,0294;N/D;100;Recebíveis Imobiliários;BTG PACTUAL;
;;44749,43472;;;;;
ITIP11;Inter Teva Índice de Papel;83,30+0,12%;44251;100;Fundo de Fundos;INTER DTVM;
;;44749,43819;;;;;
ITIT11;Inter Teva Índice de Tijolo;72,39+1,39%;44078;100;Fundo de Fundos;INTER DTVM;
;;44749,43819;;;;;
JBFO11;JBFO FOF;86,77-0,35%;N/D;100;Fundo de Fundos;BEM DTVM;
;;44739,50972;;;;;
JFLL11;JFL Living;67,62-1,47%;44204;100;Residencial;GENIAL INVESTIMENTOS;
;;44749,44028;;;;;
JGPX11;JGP Crédito Fiagro;0,9572;44529;100;Agronegócio;BANCO DAYCOVAL;
;;44749,43958;;;;;
JPPA11;JPP Allocation Mogno;103,86+0,47%;43791;100;Recebíveis Imobiliários;VÓRTX;
;;44749,43958;;;;;
JPPC11;JPP Capital;140,01+8,5%;41418;1000;Incorporação;BANCO FINAXIS;
;;44719,55139;;;;;
JRDM11;Shopping Jardim Sul;76,09-1,88%;41163;100;Shopping/Varejo;BTG PACTUAL;
;;44748,70347;;;;;
JSAF11;JS Ativos Financeiros;78,28-0,9%;44525;100;Fundo de Fundos;BANCO J. SAFRA;
;;44749,43958;;;;;
JSIM11;JS Real Estate Renda Imobiliária;N/D;40714;1000;Recebíveis Imobiliários;BANCO J. SAFRA;
JSRE11;JS Real Estate Multigestão;77,36+0,21%;40704;100;Lajes Comerciais;BANCO J. SAFRA;
;;44749,44028;;;;;
JTPR11;JT PREV Desenvolvimento Habitacional;N/D;43046;100;Incorporação Residencial;PLANNER;
JURO11;Sparta FI-Infra;101,40+0,11%;44538;100;N/D;BTG PACTUAL;
;;44749,43958;;;;;
KCRE11;Kinea Creditas;1,0039;N/D;0;N/D;INTRAG;
;;44748,71181;;;;;
KDIF11;Kinea FI-Infra;136,41+0,48%;42852;100;N/D;INTRAG;
;;44749,44028;;;;;
KEVE11;Even II;1.000,00-4,76%;N/D;1000;Incorporação Residencial;INTRAG;
;;44726,68333;;;;;
KFOF11;Kinea Fundo de Fundos;74,08-0,19%;43487;100;Fundo de Fundos;INTRAG;
;;44749,43958;;;;;
KINP11;Even Permuta Kinea;13,00+0,85%;42992;10;Incorporação Residencial;INTRAG;
;;44749,4375;;;;;
KISU11;Kilima FoF Suno 30;7,60+0,66%;44112;10;Fundo de Fundos;BRL TRUST;
;;44749,44028;;;;;
KIVO11;Kilima Volkano Recebíveis;99,99+6,47%;44634;100;Recebíveis Imobiliários;BRL TRUST;
;;44748,71181;;;;;
KNCA11;Kinea Crédito Agro Fiagro;108,48+0,08%;44579;100;Agronegócio;INTRAG;
;;44749,42986;;;;;
KNCR11;Kinea Rendimentos Imobiliários FII;100,94+0,14%;41215;100;Recebíveis Imobiliários;INTRAG;
;;44749,44028;;;;;
KNHY11;Kinea High Yield CRI;100,21+0,37%;43320;100;Recebíveis Imobiliários;INTRAG;
;;44749,44028;;;;;
KNIP11;Kinea Índices de Preços;97,85-0,55%;42639;100;Recebíveis Imobiliários;INTRAG;
;;44749,44028;;;;;
KNRE11;Kinea II Real Estate Equity;0,0093;40819;10;Incorporação Residencial;INTRAG;
;;44749,41667;;;;;
KNRI11;Kinea Renda Imobiliária;129,95-0,22%;40513;100;Híbrido;INTRAG;
;;44749,44028;;;;;
KNSC11;Kinea Securities;92,11-0,72%;44132;100;Recebíveis Imobiliários;INTRAG;
;;44749,43958;;;;;
LASC11;Legatus Shoppings;0,9199;43708;100;Shopping/Varejo;btg pactual;
;;44747,50903;;;;;
LATR11B;Lateres;0,16;41394;100;Incorporação Residencial;OLIVEIRA TRUST;
;;44740,48889;;;;;
LFTT11;Loft II;0,9467;44039;100;Incorporação Residencial;MAF;
;;44749,41667;;;;;
LGCP11;Log CP Inter;76,56-0,56%;43822;100;Logisticos;INTER DTVM;
;;44749,43889;;;;;
LKDV11;Development V1;9,6958;N/D;0;N/D;BTG PACTUAL;
;;44650,54028;;;;;
LOFT11B;Loft I (Cota Sênior);N/D;43629;100;Incorporação Residencial;MAF;
LOFT13B;Loft I (Cota Subordinada);N/D;43629;100;Incorporação Residencial;MAF;
LSAG11;Leste Fiagro;106,50+2,86%;N/D;103,8;Agronegócio;BANCO GENIAL;
;;44748,69236;;;;;
LSPA11;Leste Riva Equity Preferencial I;107,30-0,07%;44694;100;Incorporação Residencial;GENIAL INVESTIMENTOS;
;;44740,62569;;;;;
LUGG11;Luggo;0,7966;43829;100;Residencial;INTER DTVM;
;;44749,41667;;;;;
LVBI11;VBI Logístico;98,35-0,19%;43420;100;Logisticos;BTG PACTUAL;
;;44749,43819;;;;;
MADS11;Mauá Capital Desenvolvimento I;N/D;N/D;100;Incorporação;BTG PACTUAL;
MALL11;Malls Brasil Plural;100,30+0,25%;43087;100;Shopping/Varejo;GENIAL INVESTIMENTOS;
;;44749,44028;;;;;
MATV11;More Gestão Ativa de Recebíveis;99,87+0,05%;44369;100;Recebíveis Imobiliários;BTG PACTUAL;
;;44748,56458;;;;;
MAXR11;Max Retail;78,13+0,04%;40112;52,63;Shopping/Varejo;BTG PACTUAL;
;;44749,44028;;;;;
MBRF11;Mercantil do Brasil;577,99-0,09%;40716;1000;Agencias Bancárias;RIO BRAVO;
;;44749,43611;;;;;
MCCI11;Mauá Capital Recebíveis Imobiliários;97,35+0,05%;43809;100;Recebíveis Imobiliários;BTG PACTUAL;
;;44749,44028;;;;;
MCHF11;Mauá Capital Hedge Fund;9,40-0,42%;44384;10;Recebíveis Imobiliários;BTG PACTUAL;
;;44749,44028;;;;;
MCHY11;Mauá High Yield;1,097;44405;100,08;Recebíveis Imobiliários;BTG PACTUAL;
;;44748,73889;;;;;
MFAI11;Mérito Fundos e Ações Imobiliárias;61,50-1,19%;44018;100;Fundo de Fundos;MÉRITO;
;;44749,43056;;;;;
MFII11;Mérito Desenvolvimento Imobiliário I;94,00-0,11%;41487;100;Incorporação Residencial;MÉRITO;
;;44749,43889;;;;;
MGCR11;Mogno CRIs High Grade;86,47+1,08%;N/D;100;Recebíveis Imobiliários;BTG PACTUAL;
;;44749,43889;;;;;
MGFF11;Mogno Fundo de Fundos;60,28-0,13%;43193;100;Fundo de Fundos;BTG PACTUAL;
;;44749,44028;;;;;
MGHT11;Mogno Hoteis;69,99+1,58%;43937;100;Hoteis;BTG PACTUAL;
;;44749,42986;;;;;
MGIM11;Mogno Real Estate Impact Development;101,10+0,39%;N/D;0;N/D;BTG PACTUAL;
;;44606,57083;;;;;
MGLG11;Mogno Suno Logística;43,46+0,05%;44281;100;Logisticos;BRL TRUST;
;;44749,43958;;;;;
MINT11;Mint Educacional;99,98-3,86%;N/D;100;Educacional;BANCO GENIAL;
;;44736,62917;;;;;
MMVE11;Maresias;1,3;44725;100;N/D;SINGULARE;
;;44742,69167;;;;;
MOFF11;Multioffices 2;N/D;N/D;0;Lajes Comerciais;OLIVEIRA TRUST;
MORC11;More Recebíveis Imobiliários;96,50-0,11%;44524;100;Recebíveis Imobiliários;N/D;
;;44749,43264;;;;;
MORE11;More Real Estate FOF;65,13+0,43%;43955;100;Fundo de Fundos;BTG PACTUAL;
;;44749,43542;;;;;
MSHP11;Mais Shopping Largo 13;N/D;40499;1000;Shopping/Varejo;BEM DTVM;
MTOF11;Alianza Multioffices;103,37+103,377%;N/D;1000;Híbrido;OLIVEIRA TRUST;
;;44578,21212;;;;;
MTRS11;Metropolis;N/D;N/D;0;Outros;BTG PACTUAL;
MVFI11;MV9 FII;N/D;N/D;1;Lajes Comerciais;BTG PACTUAL;
MXRF11;Maxi Renda;9,59+0,1%;40806;10;Recebíveis Imobiliários;BTG PACTUAL;
;;44749,44028;;;;;
NAVT11;Navi Imobiliário Total Return;72,60+1,11%;44280;100;Fundo de Fundos;BTG PACTUAL;
;;44748,71181;;;;;
NCHB11;NCH EQI High Yield Recebíveis Imobiliários;97,00+0,03%;41550;1000;Recebíveis Imobiliários;BTG PACTUAL;
;;44749,44028;;;;;
NCRA11;NCH EQI Recebíveis do Agronegócio Fiagro;92,23-0,3%;N/D;100;Agronegócio;BTG PACTUAL;
;;44748,71181;;;;;
NEWL11;Newport Logística;92,03+0,02%;43826;100;Logisticos;BANCO GENIAL;
;;44749,42708;;;;;
NEWU11;Newport Renda Urbana;31,52-3,02%;41012;100;Lajes Comerciais;GENIAL INVESTIMENTOS;
;;44749,43819;;;;;
NPAR11;Nestpar;12,82+2,07%;42513;50;Incorporação;PLANNER;
;;44676,69931;;;;;
NSLU11;Hospital Nossa Senhora de Lourdes;140,50-0,71%;39008;100;Hospital;BTG PACTUAL;
;;44749,43889;;;;;
NVHO11;Novo Horizonte;10,49-0,1%;41907;10;Hospital;GENIAL INVESTIMENTOS;
;;44749,41667;;;;;
NVIF11B;Nova I;24,24+26,909%;42353;1000000;Híbrido;MAF;
;;44578,21186;;;;;
OIAG11;Ourinvest Innovation Fiagro;9,49-0,11%;44705;10;Agronegócio;SINGULARE;
;;44749,42361;;;;;
ONEF11;The One;162,55+2%;40969;100;Lajes Comerciais;RIO BRAVO;
;;44749,41736;;;;;
ORPD11;Ouro Verde Desenvolvimento Imobiliário;0,93;42872;100;Recebíveis Imobiliários;PLANNER;
;;44722,71181;;;;;
OUFF11;Ourinvest Fundo de Fundos;63,74+0,36%;43661;100;Fundo de Fundos;BANCO OURINVEST S.A.;
;;44749,4375;;;;;
OUJP11;Ourinvest JPP;94,25-0,45%;42922;100;Recebíveis Imobiliários;FINAXIS CORRETORA;
;;44749,44028;;;;;
OULG11;Ourinvest Logística;42,68-0,02%;43417;100;Logisticos;BANCO OURINVEST S.A.;
;;44749,43125;;;;;
OURE11;Ourinvest Renda Estruturada;79,14-0,01%;43228;100;Recebíveis Imobiliários;BANCO OURINVEST S.A.;
;;44749,44028;;;;;
PABY11;Panamby;6,40-18,67%;34759;100;Incorporação;BRKB DTVM;
;;44748,71319;;;;;
PATB11;Pateo Bandeirantes;N/D;N/D;100;Lajes Comerciais;BTG PACTUAL;
PATC11;Pátria Edifícios Corporativos;66,47-0,06%;43557;100;Lajes Comerciais;MAF;
;;44749,43958;;;;;
PATL11;Pátria Logística;72,41+0,22%;44057;100;Logisticos;VÓRTX;
;;44749,44028;;;;;
PBLV11;Prologis Brazil Logistics Venture;900,59+900,598%;43577;1000;Logisticos;BRL TRUST;
;;44578,21219;;;;;
PBYR11;Panamby Renda Master;N/D;N/D;100;Recebíveis Imobiliários;BTG PACTUAL;
PCAS11;Praia do Castelo;N/D;N/D;0;N/D;PLANNER;
PEMA11;Performa Real Estate;44,52-5,01%;44235;100;Recebíveis Imobiliários;BRL TRUST;
;;44749,42639;;;;;
PLCR11;Plural Recebíveis Imobiliários;82,92+0,81%;43781;100;Recebíveis Imobiliários;GENIAL INVESTIMENTOS;
;;44749,43958;;;;;
PLOG11;Plural Logística;69,81-0,01%;44260;100;Logisticos;GENIAL INVESTIMENTOS;
;;44749,44028;;;;;
PLRI11;Polo;28,89-0,03%;40756;100;Recebíveis Imobiliários;OLIVEIRA TRUST;
;;44749,42014;;;;;
PNDL11;Panorama Desenvolvimento Logístico;N/D;44104;100000;Incorporação;BRL TRUST;
PNLN11;Panorama Last Mile SBC;N/D;N/D;0;N/D;BRL TRUST;
PNPR11;Panorama Properties;1;44585;100;Incorporação;SINGULARE;
;;44746,63681;;;;;
PORD11;Polo Crédito Imobiliário;96,79+0,18%;41278;100;Recebíveis Imobiliários;OLIVEIRA TRUST;
;;44749,43889;;;;;
PQAG11;Parque Anhanguera;56,99-0,08%;44042;100;Lajes Comerciais;HEDGE INVESTMENTS;
;;44747,71181;;;;;
PQDP11;Parque Dom Pedro Shopping Center;19,8;40164;1000;Shopping/Varejo;BTG PACTUAL;
;;44749,41667;;;;;
PRSN11B;Personale I;0,90+4,65%;40750;1;Incorporação Residencial;OLIVEIRA TRUST;
;;44748,70417;;;;;
PRSV11;Presidente Vargas;103,05-2,24%;40301;1000;Lajes Comerciais;HEDGE INVESTMENTS;
;;44749,43333;;;;;
PRTS11;Multi Properties;1,00+1%;42724;1;Shopping/Varejo;MAF;
;;44578,21207;;;;;
PURB11;Plural Renda Urbana;95,00+1,08%;44526;95;N/D;BANCO GENIAL;
;;44740,63264;;;;;
PVBI11;VBI Prime Properties;89,67+0,76%;44041;100;Lajes Comerciais;BTG PACTUAL;
;;44749,44028;;;;;
QAGR11;Quasar Agro;45,94-0,22%;43781;100;Agronegócio;BTG PACTUAL;
;;44749,43958;;;;;
QAMI11;Quasar Crédito;90,16+0,02%;44295;100;Recebíveis Imobiliários;GENIAL INVESTIMENTOS;
;;44749,43611;;;;;
